CCS PCH C Compiler, Version 5.065d, 1               12-mai-17 15:46
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\Mathieu\Documents\Lab\DTE\PROTEUS\sonde2.lst

               ROM used:   1716 bytes (5%)
                           Largest free fragment is 31052
               RAM used:   26 (2%) at main() level
                           37 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
00B6:  MOVFF  18,1E
00BA:  MOVLW  64
00BC:  MOVWF  1F
00BE:  RCALL  006C
00C0:  MOVFF  00,18
00C4:  MOVLW  30
00C6:  ADDWF  01,W
00C8:  MOVWF  1B
00CA:  MOVFF  18,1E
00CE:  MOVLW  0A
00D0:  MOVWF  1F
00D2:  RCALL  006C
00D4:  MOVLW  30
00D6:  ADDWF  00,W
00D8:  MOVWF  1D
00DA:  MOVLW  30
00DC:  ADDWF  01,W
00DE:  MOVWF  1C
00E0:  MOVFF  1A,00
00E4:  MOVLW  30
00E6:  SUBWF  1B,W
00E8:  BZ    00F2
00EA:  BSF    19.1
00EC:  BTFSC  19.7
00EE:  BSF    19.2
00F0:  BRA    0116
00F2:  MOVFF  1A,1B
00F6:  MOVLW  20
00F8:  MOVWF  1A
00FA:  MOVLW  30
00FC:  SUBWF  1C,W
00FE:  BZ    0108
0100:  BSF    19.0
0102:  BTFSC  19.7
0104:  BSF    19.1
0106:  BRA    0116
0108:  BTFSS  FD8.2
010A:  BSF    19.0
010C:  BNZ   0116
010E:  MOVFF  1B,1C
0112:  MOVLW  20
0114:  MOVWF  1B
0116:  BTFSC  19.2
0118:  BRA    0124
011A:  BTFSC  19.1
011C:  BRA    012C
011E:  BTFSC  19.0
0120:  BRA    0134
0122:  BRA    013C
0124:  MOVF   1A,W
0126:  BTFSS  F9E.4
0128:  BRA    0126
012A:  MOVWF  FAD
012C:  MOVF   1B,W
012E:  BTFSS  F9E.4
0130:  BRA    012E
0132:  MOVWF  FAD
0134:  MOVF   1C,W
0136:  BTFSS  F9E.4
0138:  BRA    0136
013A:  MOVWF  FAD
013C:  MOVF   1D,W
013E:  BTFSS  F9E.4
0140:  BRA    013E
0142:  MOVWF  FAD
0144:  RETURN 0
*
016C:  MOVLW  8E
016E:  MOVWF  00
0170:  MOVFF  1B,01
0174:  MOVFF  1A,02
0178:  CLRF   03
017A:  MOVF   01,F
017C:  BNZ   0190
017E:  MOVFF  02,01
0182:  CLRF   02
0184:  MOVLW  08
0186:  SUBWF  00,F
0188:  MOVF   01,F
018A:  BNZ   0190
018C:  CLRF   00
018E:  BRA    01A0
0190:  BCF    FD8.0
0192:  BTFSC  01.7
0194:  BRA    019E
0196:  RLCF   02,F
0198:  RLCF   01,F
019A:  DECF   00,F
019C:  BRA    0190
019E:  BCF    01.7
01A0:  GOTO   05CE (RETURN)
01A4:  MOVF   1A,W
01A6:  BTFSC  FD8.2
01A8:  BRA    028C
01AA:  MOVWF  00
01AC:  MOVF   1E,W
01AE:  BTFSC  FD8.2
01B0:  BRA    028C
01B2:  ADDWF  00,F
01B4:  BNC   01BE
01B6:  MOVLW  81
01B8:  ADDWF  00,F
01BA:  BC    028C
01BC:  BRA    01C6
01BE:  MOVLW  7F
01C0:  SUBWF  00,F
01C2:  BNC   028C
01C4:  BZ    028C
01C6:  MOVFF  1B,22
01CA:  MOVF   1F,W
01CC:  XORWF  22,F
01CE:  BSF    1B.7
01D0:  BSF    1F.7
01D2:  MOVF   1D,W
01D4:  MULWF  21
01D6:  MOVFF  FF4,24
01DA:  MOVF   1C,W
01DC:  MULWF  20
01DE:  MOVFF  FF4,03
01E2:  MOVFF  FF3,23
01E6:  MULWF  21
01E8:  MOVF   FF3,W
01EA:  ADDWF  24,F
01EC:  MOVF   FF4,W
01EE:  ADDWFC 23,F
01F0:  MOVLW  00
01F2:  ADDWFC 03,F
01F4:  MOVF   1D,W
01F6:  MULWF  20
01F8:  MOVF   FF3,W
01FA:  ADDWF  24,F
01FC:  MOVF   FF4,W
01FE:  ADDWFC 23,F
0200:  MOVLW  00
0202:  CLRF   02
0204:  ADDWFC 03,F
0206:  ADDWFC 02,F
0208:  MOVF   1B,W
020A:  MULWF  21
020C:  MOVF   FF3,W
020E:  ADDWF  23,F
0210:  MOVF   FF4,W
0212:  ADDWFC 03,F
0214:  MOVLW  00
0216:  ADDWFC 02,F
0218:  MOVF   1B,W
021A:  MULWF  20
021C:  MOVF   FF3,W
021E:  ADDWF  03,F
0220:  MOVF   FF4,W
0222:  ADDWFC 02,F
0224:  MOVLW  00
0226:  CLRF   01
0228:  ADDWFC 01,F
022A:  MOVF   1D,W
022C:  MULWF  1F
022E:  MOVF   FF3,W
0230:  ADDWF  23,F
0232:  MOVF   FF4,W
0234:  ADDWFC 03,F
0236:  MOVLW  00
0238:  ADDWFC 02,F
023A:  ADDWFC 01,F
023C:  MOVF   1C,W
023E:  MULWF  1F
0240:  MOVF   FF3,W
0242:  ADDWF  03,F
0244:  MOVF   FF4,W
0246:  ADDWFC 02,F
0248:  MOVLW  00
024A:  ADDWFC 01,F
024C:  MOVF   1B,W
024E:  MULWF  1F
0250:  MOVF   FF3,W
0252:  ADDWF  02,F
0254:  MOVF   FF4,W
0256:  ADDWFC 01,F
0258:  INCF   00,F
025A:  BTFSC  01.7
025C:  BRA    0268
025E:  RLCF   23,F
0260:  RLCF   03,F
0262:  RLCF   02,F
0264:  RLCF   01,F
0266:  DECF   00,F
0268:  MOVLW  00
026A:  BTFSS  23.7
026C:  BRA    0282
026E:  INCF   03,F
0270:  ADDWFC 02,F
0272:  ADDWFC 01,F
0274:  MOVF   01,W
0276:  BNZ   0282
0278:  MOVF   02,W
027A:  BNZ   0282
027C:  MOVF   03,W
027E:  BNZ   0282
0280:  INCF   00,F
0282:  BTFSC  22.7
0284:  BSF    01.7
0286:  BTFSS  22.7
0288:  BCF    01.7
028A:  BRA    0294
028C:  CLRF   00
028E:  CLRF   01
0290:  CLRF   02
0292:  CLRF   03
0294:  GOTO   05F0 (RETURN)
0298:  MOVLW  8E
029A:  MOVWF  00
029C:  MOVF   18,W
029E:  SUBWF  00,F
02A0:  MOVFF  19,02
02A4:  MOVFF  1A,01
02A8:  BSF    02.7
02AA:  MOVF   00,F
02AC:  BZ    02C0
02AE:  BCF    FD8.0
02B0:  MOVF   02,F
02B2:  BNZ   02B8
02B4:  MOVF   01,F
02B6:  BZ    02C0
02B8:  RRCF   02,F
02BA:  RRCF   01,F
02BC:  DECFSZ 00,F
02BE:  BRA    02AE
02C0:  BTFSS  19.7
02C2:  BRA    02CE
02C4:  COMF   01,F
02C6:  COMF   02,F
02C8:  INCF   01,F
02CA:  BTFSC  FD8.2
02CC:  INCF   02,F
02CE:  GOTO   0602 (RETURN)
*
033C:  MOVF   FEF,F
033E:  BZ    0360
0340:  MOVFF  FEA,19
0344:  MOVFF  FE9,18
0348:  MOVF   FEF,W
034A:  BTFSS  F9E.4
034C:  BRA    034A
034E:  MOVWF  FAD
0350:  MOVFF  19,FEA
0354:  MOVFF  18,FE9
0358:  INCF   FE9,F
035A:  BTFSC  FD8.2
035C:  INCF   FEA,F
035E:  BRA    033C
0360:  GOTO   0694 (RETURN)
0364:  CLRF   00
0366:  CLRF   01
0368:  MOVF   1F,W
036A:  BCF    FD8.0
036C:  BTFSC  20.0
036E:  ADDWF  00,F
0370:  RRCF   00,F
0372:  RRCF   01,F
0374:  BTFSC  20.1
0376:  ADDWF  00,F
0378:  RRCF   00,F
037A:  RRCF   01,F
037C:  BTFSC  20.2
037E:  ADDWF  00,F
0380:  RRCF   00,F
0382:  RRCF   01,F
0384:  BTFSC  20.3
0386:  ADDWF  00,F
0388:  RRCF   00,F
038A:  RRCF   01,F
038C:  BTFSC  20.4
038E:  ADDWF  00,F
0390:  RRCF   00,F
0392:  RRCF   01,F
0394:  BTFSC  20.5
0396:  ADDWF  00,F
0398:  RRCF   00,F
039A:  RRCF   01,F
039C:  BTFSC  20.6
039E:  ADDWF  00,F
03A0:  RRCF   00,F
03A2:  RRCF   01,F
03A4:  BTFSC  20.7
03A6:  ADDWF  00,F
03A8:  RRCF   00,F
03AA:  RRCF   01,F
03AC:  GOTO   047C (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #use delay(crystal=20MHz) 
*
0146:  CLRF   FEA
0148:  MOVLW  1B
014A:  MOVWF  FE9
014C:  MOVF   FEF,W
014E:  BZ    016A
0150:  MOVLW  06
0152:  MOVWF  01
0154:  CLRF   00
0156:  DECFSZ 00,F
0158:  BRA    0156
015A:  DECFSZ 01,F
015C:  BRA    0154
015E:  MOVLW  7B
0160:  MOVWF  00
0162:  DECFSZ 00,F
0164:  BRA    0162
0166:  DECFSZ FEF,F
0168:  BRA    0150
016A:  RETURN 0
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=PORT2) 
....................  
....................  
.................... #include <math.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 floor(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x,0); 
.................... } 
.................... // Following 2 functions are overloaded functions of floor() for PCD 
.................... // Overloaded function floor() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 floor(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
....................  
.................... // Overloaded function floor() for data type - Float64 
.................... float64 floor(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
.................... #endif 
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float ceil(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds up the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 ceil(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... // Following 2 functions are overloaded functions of ceil() for PCD 
.................... // Overloaded function ceil() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 ceil(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
....................  
.................... // Overloaded function ceil() for data type - Float64 
.................... float64 ceil(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... #endif 
....................  
....................  //////////////////////////////////////////////////////////////////////////// 
.................... //   float fabs(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the absolute value of floating point number x 
.................... // Returns : returns the absolute value of x 
.................... // Date : N/A 
.................... // 
.................... #define fabs abs 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float fmod(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the floating point remainder of x/y 
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y 
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the 
.................... // magnitude of y. If y is zero then a domain error occurs. 
.................... // Date : N/A 
.................... // 
....................  
.................... float fmod(float32 x,float32 y) 
.................... { 
....................    float32 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... //Overloaded function for fmod() for PCD 
.................... // Overloaded function fmod() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 fmod(float48 x,float48 y) 
.................... { 
....................    float48 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... // Overloaded function fmod() for data type - Float64 
.................... float64 fmod(float64 x,float64 y) 
.................... { 
....................    float64 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... #endif 
.................... //////////////////// Exponential and logarithmic functions //////////////////// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float exp(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (e^x) 
.................... // Date : N/A 
.................... // 
.................... #define LN2 0.6931471805599453 
.................... #define LN2_INV 1.4426950408889634073 
....................  
.................... float const pe[6] = {0.000207455774, 0.00127100575, 0.00965065093, 
....................                      0.0554965651,  0.240227138,  0.693147172}; 
....................  
....................  
.................... float32 exp(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    #if defined(__PCD__) 
....................    int8 data1; 
....................    #endif 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
.................... #if !defined(__PCD__) 
....................    *((unsigned int8 *)(&res)) = n + 0x7F; 
.................... #endif 
....................  
.................... #if defined(__PCD__)  // Takes care of IEEE format for PCD 
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+2)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+3)) = data1; 
.................... #endif 
....................  
....................    y = y*LN2_INV - (float32)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
....................  
.................... //Overloaded function for exp() for PCD 
.................... // Overloaded function exp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 exp(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int8 data1; 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+4)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+5)) = data1; 
....................  
....................    y = y*LN2_INV - (float48)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
.................... // Overloaded function exp() for data type - Float64 
.................... float64 const pe_64[12] ={9.30741400474913e-011,-4.28655416283316e-011, 
....................                           8.71486547014137e-009,9.84458531538385e-008, 
....................                           1.32588296983536e-006,1.52489283823016e-005, 
....................                           0.000154037598423921,0.00133335487036216, 
....................                           0.00961812936407326,0.0555041086222122, 
....................                           0.240226506962827,0.693147180559823}; 
....................  
.................... float64 exp(float64 x) 
.................... { 
....................    float64 y, res, r; 
....................    unsigned int16 data1, data2; 
....................    unsigned int16 *p; 
....................    signed int16 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 709.7827128) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x*LN2_INV; 
....................    n = (signed int16)y; 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
.................... #if !defined(__PCD__) 
....................    *((unsigned int16 *)(&res)) = n + 0x7F; 
.................... #endif 
....................    p= (((unsigned int16 *)(&res))+3); 
....................    data1 = *p; 
....................    data2 = *p;    
....................    data1 = n + 0x3FF; 
....................    data1 = data1 <<4; 
....................    if(bit_test(data2,15)) 
....................    bit_set(data1,15); 
....................    data2 = data2 & 0x000F; 
....................    data1 ^= data2; 
....................  
....................    *(((unsigned int16 *)(&res)+3)) = data1; 
....................  
....................  
....................    y = y*LN2_INV - (float64)n; 
....................  
....................    r = pe_64[0]*y + pe_64[1]; 
....................    r = r*y + pe_64[2]; 
....................    r = r*y + pe_64[3]; 
....................    r = r*y + pe_64[4]; 
....................    r = r*y + pe_64[5]; 
....................    r = r*y + pe_64[6]; 
....................    r = r*y + pe_64[7]; 
....................    r = r*y + pe_64[8]; 
....................    r = r*y + pe_64[9]; 
....................    r = r*y + pe_64[10]; 
....................    r = r*y + pe_64[11]; 
....................     
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
.................... #ENDIF 
....................  
....................  
.................... /************************************************************/ 
....................  
.................... float32 const pl[4] = {-1.080310025160955, 1.999999947089217}; 
.................... float32 const ql[4] = {0.091284365719509, -0.873491916557671}; 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float log(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the the natural log of x 
.................... // Date : N/A 
.................... // 
.................... float32 log(float32 x) 
.................... { 
....................    float32 y, res, r, y2; 
....................    #if defined(__PCD__) 
....................    unsigned int8  data1,data2; 
....................    #endif 
....................    signed int8 n; 
....................    #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x; 
....................  
....................    if (y != 1.0) 
....................    { 
.................... #if !defined(__PCD__) 
....................     *((unsigned int8 *)(&y)) = 0x7E;  
.................... #endif 
....................  
.................... #if defined(__PCD__) // Takes care of IEEE format 
....................    data2 = *(((unsigned int8 *)(&y))+3); 
....................    *(((unsigned int8 *)(&y))+3) = 0x3F; 
....................    data1 = *(((unsigned int8 *)(&y))+2); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&y))+2) = data1; 
....................    if(bit_test(data2,7)) 
....................      bit_set(*(((unsigned int8 *)(&y))+3),7); 
.................... #endif 
....................  
....................       y = (y - 1.0)/(y + 1.0); 
....................  
....................       y2=y*y; 
....................  
....................       res = pl[0]*y2 + pl[1]; 
....................  
....................       r = ql[0]*y2 + ql[1]; 
....................       r = r*y2 + 1.0; 
....................  
....................       res = y*res/r; 
.................... #if !defined(__PCD__) 
